"GO_Term","Function_Name"
"GO:0016787","hydrolase activity"
"GO:0016787","hydrolase activity"
"GO:0050662","obsolete coenzyme binding"
"GO:0003824","catalytic activity"
"GO:0016820",NA
"GO:0016471","vacuolar proton-transporting V-type ATPase complex"
"GO:0015992",NA
"GO:0005634","nucleus"
"GO:0003676","nucleic acid binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0035091","phosphatidylinositol binding"
"GO:0016787","hydrolase activity"
"GO:0008152","metabolic process"
"GO:0009231","riboflavin biosynthetic process"
"GO:0004746","riboflavin synthase activity"
"GO:0008236","serine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0006457","protein folding"
"GO:0003755","peptidyl-prolyl cis-trans isomerase activity"
"GO:0000413","protein peptidyl-prolyl isomerization"
"GO:0006367","transcription initiation at RNA polymerase II promoter"
"GO:0005669","transcription factor TFIID complex"
"GO:0004857","enzyme inhibitor activity"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0009733","response to auxin"
"GO:0006614","SRP-dependent cotranslational protein targeting to membrane"
"GO:0005525","GTP binding"
"GO:0048500","signal recognition particle"
"GO:0008312","7S RNA binding"
"GO:0055085","transmembrane transport"
"GO:0042626","ATPase-coupled transmembrane transporter activity"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0005524","ATP binding"
"GO:0016887","ATP hydrolysis activity"
"GO:0003676","nucleic acid binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0009055","electron transfer activity"
"GO:0005515","protein binding"
"GO:0048193","Golgi vesicle transport"
"GO:0016020","membrane"
"GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c"
"GO:0005750","obsolete mitochondrial respiratory chain complex III"
"GO:0005743","mitochondrial inner membrane"
"GO:0005515","protein binding"
"GO:0003924","GTPase activity"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0009910","negative regulation of flower development"
"GO:0003712","transcription coregulator activity"
"GO:0016787","hydrolase activity"
"GO:0005507","copper ion binding"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051920","peroxiredoxin activity"
"GO:0016491","oxidoreductase activity"
"GO:0016209","antioxidant activity"
"GO:0007018","microtubule-based movement"
"GO:0005871","kinesin complex"
"GO:0003777","microtubule motor activity"
"GO:0008374","O-acyltransferase activity"
"GO:0006629","lipid metabolic process"
"GO:0006950","response to stress"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0008270","zinc ion binding"
"GO:0009058","biosynthetic process"
"GO:0003824","catalytic activity"
"GO:0008374","O-acyltransferase activity"
"GO:0019432","triglyceride biosynthetic process"
"GO:0004144","diacylglycerol O-acyltransferase activity"
"GO:0005509","calcium ion binding"
"GO:0005507","copper ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0016627","oxidoreductase activity, acting on the CH-CH group of donors"
"GO:0016021",NA
"GO:0006629","lipid metabolic process"
"GO:0005737","cytoplasm"
"GO:0042578","phosphoric ester hydrolase activity"
"GO:0042132","fructose 1,6-bisphosphate 1-phosphatase activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0008270","zinc ion binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0035434","copper ion transmembrane transport"
"GO:0016021",NA
"GO:0005375","copper ion transmembrane transporter activity"
"GO:0035434","copper ion transmembrane transport"
"GO:0016021",NA
"GO:0005375","copper ion transmembrane transporter activity"
"GO:0046923","ER retention sequence binding"
"GO:0016021",NA
"GO:0006621","protein retention in ER lumen"
"GO:0003924","GTPase activity"
"GO:0007017","microtubule-based process"
"GO:0005874","microtubule"
"GO:0006886","intracellular protein transport"
"GO:0005622","intracellular anatomical structure"
"GO:0016021",NA
"GO:0004252","serine-type endopeptidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0006779","porphyrin-containing compound biosynthetic process"
"GO:0004109","coproporphyrinogen oxidase activity"
"GO:0015743","malate transport"
"GO:0005515","protein binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0006284","base-excision repair"
"GO:0003905","alkylbase DNA N-glycosylase activity"
"GO:0003677","DNA binding"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0006662","glycerol ether metabolic process"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0003723","RNA binding"
"GO:0009982","pseudouridine synthase activity"
"GO:0009451","RNA modification"
"GO:0001522","pseudouridine synthesis"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0005515","protein binding"
"GO:0016567","protein ubiquitination"
"GO:0004842","ubiquitin-protein transferase activity"
"GO:0006457","protein folding"
"GO:0003755","peptidyl-prolyl cis-trans isomerase activity"
"GO:0000413","protein peptidyl-prolyl isomerization"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006511","ubiquitin-dependent protein catabolic process"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008270","zinc ion binding"
"GO:0032968","positive regulation of transcription elongation by RNA polymerase II"
"GO:0006367","transcription initiation at RNA polymerase II promoter"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0003676","nucleic acid binding"
"GO:0003824","catalytic activity"
"GO:0016021",NA
"GO:0005789","endoplasmic reticulum membrane"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0016021",NA
"GO:0015689","molybdate ion transport"
"GO:0015098","molybdate ion transmembrane transporter activity"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0009055","electron transfer activity"
"GO:0016021",NA
"GO:0048037","obsolete cofactor binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0004857","enzyme inhibitor activity"
"GO:0030955","potassium ion binding"
"GO:0006096","glycolytic process"
"GO:0004743","pyruvate kinase activity"
"GO:0000287","magnesium ion binding"
"GO:0008168","methyltransferase activity"
"GO:0006479","protein methylation"
"GO:0055085","transmembrane transport"
"GO:0005741","mitochondrial outer membrane"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0046872","metal ion binding"
"GO:0006801","superoxide metabolic process"
"GO:0004784","superoxide dismutase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0046983","protein dimerization activity"
"GO:0003677","DNA binding"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0048037","obsolete cofactor binding"
"GO:0045454","cell redox homeostasis"
"GO:0005681","spliceosomal complex"
"GO:0000398","mRNA splicing, via spliceosome"
"GO:0006508","proteolysis"
"GO:0004185","serine-type carboxypeptidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0006807","obsolete nitrogen compound metabolic process"
"GO:0004356","glutamine synthetase activity"
"GO:0043039","tRNA aminoacylation"
"GO:0016876",NA
"GO:0005524","ATP binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006419","alanyl-tRNA aminoacylation"
"GO:0004813","alanine-tRNA ligase activity"
"GO:0000166","nucleotide binding"
"GO:0008168","methyltransferase activity"
"GO:0008152","metabolic process"
"GO:0007165","signal transduction"
"GO:0005515","protein binding"
"GO:0043531","ADP binding"
"GO:0033925","mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase activity"
"GO:0005737","cytoplasm"
"GO:0019867","outer membrane"
"GO:0003677","DNA binding"
"GO:0000786","nucleosome"
"GO:0005515","protein binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0003676","nucleic acid binding"
"GO:0005852","eukaryotic translation initiation factor 3 complex"
"GO:0005737","cytoplasm"
"GO:0003743","translation initiation factor activity"
"GO:0016021",NA
"GO:0012511","monolayer-surrounded lipid storage body"
"GO:0005525","GTP binding"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0005524","ATP binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0055085","transmembrane transport"
"GO:0022857","transmembrane transporter activity"
"GO:0016021",NA
"GO:0009378","four-way junction helicase activity"
"GO:0006310","DNA recombination"
"GO:0006281","DNA repair"
"GO:0016020","membrane"
"GO:0015979","photosynthesis"
"GO:0009522","photosystem I"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0047134","protein-disulfide reductase [NAD(P)H] activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0008641","ubiquitin-like modifier activating enzyme activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0005515","protein binding"
"GO:0003682","chromatin binding"
"GO:0016787","hydrolase activity"
"GO:0016787","hydrolase activity"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0033179","proton-transporting V-type ATPase, V0 domain"
"GO:0015991",NA
"GO:0015078","proton transmembrane transporter activity"
"GO:0006260","DNA replication"
"GO:0005524","ATP binding"
"GO:0003677","DNA binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0016740","transferase activity"
"GO:0009058","biosynthetic process"
"GO:0006351","DNA-templated transcription"
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity"
"GO:0003677","DNA binding"
"GO:0032549","ribonucleoside binding"
"GO:0005515","protein binding"
"GO:0030131","clathrin adaptor complex"
"GO:0016192","vesicle-mediated transport"
"GO:0006886","intracellular protein transport"
"GO:0030117","membrane coat"
"GO:0016757","glycosyltransferase activity"
"GO:0016020","membrane"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0009378","four-way junction helicase activity"
"GO:0006310","DNA recombination"
"GO:0006281","DNA repair"
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0045010","actin nucleation"
"GO:0005884","actin filament"
"GO:0005525","GTP binding"
"GO:0055085","transmembrane transport"
"GO:0022857","transmembrane transporter activity"
"GO:0016021",NA
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0055085","transmembrane transport"
"GO:0022857","transmembrane transporter activity"
"GO:0016021",NA
"GO:0016021",NA
"GO:0000902","cell morphogenesis"
"GO:0005515","protein binding"
"GO:0016853","isomerase activity"
"GO:0009507","chloroplast"
"GO:0005524","ATP binding"
"GO:0051082","unfolded protein binding"
"GO:0006457","protein folding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0010181","FMN binding"
"GO:0046983","protein dimerization activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0003723","RNA binding"
"GO:0008168","methyltransferase activity"
"GO:0006333",NA
"GO:0005634","nucleus"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0046983","protein dimerization activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0019904","protein domain specific binding"
"GO:0019904","protein domain specific binding"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0008138","protein tyrosine/serine/threonine phosphatase activity"
"GO:0006470","protein dephosphorylation"
"GO:0008168","methyltransferase activity"
"GO:0008152","metabolic process"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0005525","GTP binding"
"GO:0003677","DNA binding"
"GO:0009725","response to hormone"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016020","membrane"
"GO:0005515","protein binding"
"GO:0048193","Golgi vesicle transport"
"GO:0016020","membrane"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0008171","O-methyltransferase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0016829","lyase activity"
"GO:0006520","amino acid metabolic process"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0007094","mitotic spindle assembly checkpoint signaling"
"GO:0060236","regulation of mitotic spindle organization"
"GO:0032147","activation of protein kinase activity"
"GO:0005874","microtubule"
"GO:0005819","spindle"
"GO:0006352","DNA-templated transcription initiation"
"GO:0003677","DNA binding"
"GO:0003682","chromatin binding"
"GO:0045017","glycerolipid biosynthetic process"
"GO:0004144","diacylglycerol O-acyltransferase activity"
"GO:0030983","mismatched DNA binding"
"GO:0006298","mismatch repair"
"GO:0005524","ATP binding"
"GO:0005515","protein binding"
"GO:0016020","membrane"
"GO:0005096","GTPase activator activity"
"GO:0046872","metal ion binding"
"GO:0030001","metal ion transport"
"GO:0005515","protein binding"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0016790","thiolester hydrolase activity"
"GO:0006633","fatty acid biosynthetic process"
"GO:0008601",NA
"GO:0007165","signal transduction"
"GO:0000159","protein phosphatase type 2A complex"
"GO:0016021",NA
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005634","nucleus"
"GO:0000989","obsolete transcription factor activity, transcription factor binding"
"GO:0005524","ATP binding"
"GO:0008270","zinc ion binding"
"GO:0009052","pentose-phosphate shunt, non-oxidative branch"
"GO:0004751","ribose-5-phosphate isomerase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0005524","ATP binding"
"GO:0003676","nucleic acid binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0000724","double-strand break repair via homologous recombination"
"GO:0006281","DNA repair"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0006511","ubiquitin-dependent protein catabolic process"
"GO:0006396","RNA processing"
"GO:0004000","adenosine deaminase activity"
"GO:0003723","RNA binding"
"GO:0016161","beta-amylase activity"
"GO:0000272","polysaccharide catabolic process"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0009396","folic acid-containing compound biosynthetic process"
"GO:0004488","methylenetetrahydrofolate dehydrogenase (NADP+) activity"
"GO:0003824","catalytic activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016614","oxidoreductase activity, acting on CH-OH group of donors"
"GO:0050660","flavin adenine dinucleotide binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0016021",NA
"GO:0004252","serine-type endopeptidase activity"
"GO:0006508","proteolysis"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0005524","ATP binding"
"GO:0051082","unfolded protein binding"
"GO:0006457","protein folding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0046983","protein dimerization activity"
"GO:0003677","DNA binding"
"GO:0046983","protein dimerization activity"
"GO:0003677","DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0015977","carbon fixation"
"GO:0008964","phosphoenolpyruvate carboxylase activity"
"GO:0006099","tricarboxylic acid cycle"
"GO:0006614","SRP-dependent cotranslational protein targeting to membrane"
"GO:0005525","GTP binding"
"GO:0006886","intracellular protein transport"
"GO:0005785","signal recognition particle receptor complex"
"GO:0005047","signal recognition particle binding"
"GO:0003924","GTPase activity"
"GO:0005634","nucleus"
"GO:0016021",NA
"GO:0015914","phospholipid transport"
"GO:0005524","ATP binding"
"GO:0004012",NA
"GO:0000287","magnesium ion binding"
"GO:0005634","nucleus"
"GO:0007018","microtubule-based movement"
"GO:0005871","kinesin complex"
"GO:0003777","microtubule motor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0005840","ribosome"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0004674","protein serine/threonine kinase activity"
"GO:0006241","CTP biosynthetic process"
"GO:0006228","UTP biosynthetic process"
"GO:0006183","GTP biosynthetic process"
"GO:0006165","obsolete nucleoside diphosphate phosphorylation"
"GO:0004550","nucleoside diphosphate kinase activity"
"GO:0030170","pyridoxal phosphate binding"
"GO:0009058","biosynthetic process"
"GO:0016020","membrane"
"GO:0008378","galactosyltransferase activity"
"GO:0006486","protein glycosylation"
"GO:0003677","DNA binding"
"GO:0043565","sequence-specific DNA binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0005515","protein binding"
"GO:0003682","chromatin binding"
"GO:0016020","membrane"
"GO:0015979","photosynthesis"
"GO:0009522","photosystem I"
"GO:0009415","response to water"
"GO:0006950","response to stress"
"GO:0046872","metal ion binding"
"GO:0016020","membrane"
"GO:0006486","protein glycosylation"
"GO:0004576","oligosaccharyl transferase activity"
"GO:0016021",NA
"GO:0012511","monolayer-surrounded lipid storage body"
"GO:0007031","peroxisome organization"
"GO:0005779","obsolete integral component of peroxisomal membrane"
"GO:0005515","protein binding"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0003677","DNA binding"
"GO:0005525","GTP binding"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0009055","electron transfer activity"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0055085","transmembrane transport"
"GO:0042626","ATPase-coupled transmembrane transporter activity"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0005524","ATP binding"
"GO:0005515","protein binding"
"GO:0005852","eukaryotic translation initiation factor 3 complex"
"GO:0005737","cytoplasm"
"GO:0003743","translation initiation factor activity"
"GO:0016757","glycosyltransferase activity"
"GO:0016757","glycosyltransferase activity"
"GO:0005515","protein binding"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0045454","cell redox homeostasis"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0016757","glycosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0050662","obsolete coenzyme binding"
"GO:0003824","catalytic activity"
"GO:0005515","protein binding"
"GO:0006511","ubiquitin-dependent protein catabolic process"
"GO:0016627","oxidoreductase activity, acting on the CH-CH group of donors"
"GO:0016021",NA
"GO:0006629","lipid metabolic process"
"GO:0005737","cytoplasm"
"GO:0034227","tRNA thio-modification"
"GO:0002098","tRNA wobble uridine modification"
"GO:0000049","tRNA binding"
"GO:0009439","cyanate metabolic process"
"GO:0006629","lipid metabolic process"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0006508","proteolysis"
"GO:0007275","multicellular organism development"
"GO:0006511","ubiquitin-dependent protein catabolic process"
"GO:0005634","nucleus"
"GO:0008138","protein tyrosine/serine/threonine phosphatase activity"
"GO:0006470","protein dephosphorylation"
"GO:0016020","membrane"
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0015297","antiporter activity"
"GO:0015238",NA
"GO:0006855","xenobiotic transmembrane transport"
"GO:0015934","large ribosomal subunit"
"GO:0006412","translation"
"GO:0003735","structural constituent of ribosome"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008152","metabolic process"
"GO:0045454","cell redox homeostasis"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0016021",NA
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0016787","hydrolase activity"
"GO:0008152","metabolic process"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0003723","RNA binding"
"GO:0003676","nucleic acid binding"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0016020","membrane"
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0005507","copper ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0005524","ATP binding"
"GO:0016021",NA
"GO:0008270","zinc ion binding"
"GO:0004222","metalloendopeptidase activity"
"GO:0006508","proteolysis"
"GO:0051536","iron-sulfur cluster binding"
"GO:0009228","thiamine biosynthetic process"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0005515","protein binding"
"GO:0008242","omega peptidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0055085","transmembrane transport"
"GO:0022857","transmembrane transporter activity"
"GO:0016021",NA
"GO:2001070","starch binding"
"GO:0003824","catalytic activity"
"GO:0046872","metal ion binding"
"GO:0003676","nucleic acid binding"
"GO:0016020","membrane"
"GO:0015696",NA
"GO:0008519","ammonium channel activity"
"GO:0072488","ammonium transmembrane transport"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016020","membrane"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0019140","inositol 3-kinase activity"
"GO:0010264","myo-inositol hexakisphosphate biosynthetic process"
"GO:0005524","ATP binding"
"GO:0016020","membrane"
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0016787","hydrolase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016020","membrane"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0008152","metabolic process"
"GO:0000287","magnesium ion binding"
"GO:0016021",NA
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004650","polygalacturonase activity"
"GO:0046854","phosphatidylinositol phosphate biosynthetic process"
"GO:0005515","protein binding"
"GO:0007165","signal transduction"
"GO:0005515","protein binding"
"GO:0043531","ADP binding"
"GO:0008374","O-acyltransferase activity"
"GO:0006629","lipid metabolic process"
"GO:0005759","mitochondrial matrix"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0007165","signal transduction"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051920","peroxiredoxin activity"
"GO:0016491","oxidoreductase activity"
"GO:0016209","antioxidant activity"
"GO:0003676","nucleic acid binding"
"GO:0005515","protein binding"
"GO:0016780","phosphotransferase activity, for other substituted phosphate groups"
"GO:0016020","membrane"
"GO:0008654","phospholipid biosynthetic process"
"GO:0006629","lipid metabolic process"
"GO:0004674","protein serine/threonine kinase activity"
"GO:0048544","recognition of pollen"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
